CleanTitle,title,media_type,popularity
parenthood - minha família,Parenthood - Minha Família,tv,38.8553
better call saul,Better Call Saul,tv,87.9953
breaking bad,Breaking Bad,tv,132.4165
stranger things,Stranger Things,tv,166.1746
titãs,Os Jovens Titãs em Ação!,tv,74.3529
eu não sou mendoza,Eu Não Sou Mendoza,tv,1.003
ginny e georgia,Ginny e Georgia,tv,23.5356
você,Por Você,tv,126.4878
alquimia das almas,Alquimia das Almas,tv,25.5005
alice in borderland,Alice in Borderland,tv,39.2771
intensivão de amor,Intensivão de Amor,tv,8.219
black mirror,Black Mirror,tv,90.8173
sorriso real,Sorriso Real,tv,18.4021
strong girl nam-soon,Strong Girl Nam-soon,tv,10.1968
samurai x,Samurai X,tv,37.5556
beijo explosivo,Beijo Explosivo,tv,16.2299
garota de fora,Garota de Fora,tv,27.6073
quando o telefone toca,Quando o Telefone Toca,tv,11.2395
dexter,Dexter,tv,154.5557
arcane,Arcane,tv,51.1289
sandman,Sandman,tv,80.6824
recruta,Recruta,tv,12.9687
love alarm,Love Alarm Clap! Clap! Clap!,tv,2.0532
love 101,Love 101,tv,5.9769
the rising of the shield hero,The Rising of the Shield Hero,tv,20.5134
one-punch man,One-Punch Man,tv,37.0241
classe dos heróis fracos,Classe dos Heróis Fracos,tv,43.596
casamento às cegas,Casamento às Cegas,tv,12.6665
"bon appétit, vossa majestade","Bon Appétit, Vossa Majestade",tv,15.8179
"novo rico, novo pobre","Novo Rico, Novo Pobre",tv,2.0586
"com carinho, kitty","Com Carinho, Kitty",tv,36.7338
"love, death & robots","Love, Death & Robots",tv,38.8016
ninguém quer,Ninguém Quer,tv,13.2245
um espião infiltrado,Um Espião Infiltrado,tv,14.0483
assassinato na casa branca,Assassinato na Casa Branca,tv,10.3526
corpos,O Problema dos 3 Corpos,tv,42.5246
wandinha,Wandinha,tv,56.7648
1899,1899,tv,7.0066
hierarchy,Hierarquia do Crime,movie,9.6953
caleidoscópio,Caleidoscópio,tv,6.8934
um homem sem filtros,Um Homem Sem Filtros,tv,7.8423
sobrevivendo em grande estilo,Sobrevivendo em Grande Estilo,tv,5.9998
escola dos romances proibidos,Escola dos Romances Proibidos,tv,4.8847
absentia,Ausência,tv,23.5216
eu odeio natal,Eu Odeio Natal,tv,2.7452
dept. q,Dept. Q,tv,11.4466
safe,Safe,tv,5.1338
bem-vindos à vizinhança,Bem-Vindos à Vizinhança,tv,9.6808
indomável,Terra Indomável,tv,11.3217
geek girl,Geek Girl,tv,6.1059
os abandonados,Os Abandonados,tv,7.5256
o gabinete de curiosidades de guillermo del toro,O Gabinete de Curiosidades de Guillermo del Toro,tv,13.4433
isso é um bolo? vamos celebrar!,Isso é um Bolo? Vamos Celebrar!,tv,3.3019
eu nunca...,Eu Nunca...,tv,18.7599
naruto shippuden,Naruto Shippuden,tv,79.3936
the good place,The Good Place,tv,29.9818
sereias,Siren: A Lenda das Sereias,tv,41.7393
depois da cabana,Depois da Cabana,tv,4.8227
dra. cha,Dra. Cha,tv,5.5159
as quatro estações do ano,As Quatro Estações do Ano,tv,7.7907
se avexe não,Se Avexe Não,tv,0.9067
cidade de sombras,Cidade de Sombras,tv,10.1441
como um relâmpago,Como um Relâmpago,tv,7.9979
feliz natal e tal,Feliz Natal e Tal,tv,3.5393
onimusha,Onimusha,tv,4.88
meu demônio favorito,Meu Demônio Favorito,tv,22.506
the rookie,O Novato,tv,311.8969
devil may cry,Devil May Cry,tv,11.6098
era uma vez em... hollywood,Era Uma Vez em… Hollywood,movie,16.2024
amor no escritório,Amor no Escritório,tv,3.5815
fubar,FUBAR,tv,13.8003
kleo,Kleo,tv,6.4408
vivo ou morto,Vivo ou Morto: Um Mistério Knives Out,movie,15.2064
prenda-me se for capaz,Prenda-Me se For Capaz,movie,14.1369
doona!,Doona!,tv,8.3623
a queda da casa de usher,A Queda da Casa de Usher,tv,9.2764
isso é um bolo? halloween,Isso é um Bolo? Halloween,tv,2.007
néro,Néro,tv,6.8406
gilmore girls,"Gilmore Girls: Tal Mãe, Tal Filha",tv,101.3251
glass onion,Glass Onion: Um Mistério Knives Out,movie,10.64
o mundo depois de nós,O Mundo Depois de Nós,movie,5.6347
onze homens e um segredo,Onze Homens e um Segredo,movie,10.7526
era uma vez... um baile de natal,Era Uma Vez... Um Baile de Natal,movie,1.1027
camaleões,Camaleões,tv,6.5039
o pálido olho azul,O Pálido Olho Azul,movie,3.9575
talamasca,"Talamasca: A Ordem Secreta, De Anne Rice",tv,14.0739
the old guard,The Old Guard,movie,6.3804
a lista da minha vida,A Lista da Minha Vida,movie,5.4024
sombra e ossos,Sombra e Ossos,tv,13.3591
garota do século 20,Garota do Século 20,movie,8.7931
de repente uma família,De Repente uma Família,movie,5.1831
french lover,French Lover,movie,4.9074
o assassino,Adamas: O Diamante Assassino,tv,7.2163
passei por aqui,Passei por Aqui,movie,2.8332
sombra lunar,Sombra Lunar,movie,3.2438
os irregulares de baker street,Os Irregulares de Baker Street,tv,3.988
anjos da lei,Anjos da Lei,tv,44.0568
um match surpresa,Um Match Surpresa,movie,2.0114
hanna,Hanna,tv,12.5742
desobedientes,Desobedientes,tv,10.9429
a paris errada,A Paris Errada,movie,2.878
"se beber, não case","Se Beber, Não Case!",movie,15.0242
arrested development,Arrested Development,tv,42.24
cartão de natal,Cartão de Natal,movie,1.5274
"se beber, não case! parte ii","Se Beber, Não Case! Parte II",movie,8.0644
nosso segredinho,Nosso Segredinho,movie,2.0251
"se beber, não case! parte iii","Se Beber, Não Case! Parte III",movie,7.2536
the sinner,The Sinner,tv,28.7284
caramelo,Caramelo,movie,3.3582
five nights at freddy's,Five Nights at Freddy's - O Pesadelo Sem Fim,movie,9.7656
baki - o campeão,Baki - O Campeão,tv,23.1113
um natal ex-pecial,Um Natal Ex-pecial,movie,2.1008
uma quedinha de natal,Uma Quedinha de Natal,movie,1.6719
uma advogada brilhante,Uma Advogada Brilhante,movie,0.5047
os bad boas,Os Bad Boas,movie,4.5457
trocados,Trocadas na Maternidade,tv,45.3206
katla,Katla,tv,5.8287
não fale com estranhos,Não Fale com Estranhos,tv,6.7736
borbulhas de amor,Borbulhas de Amor,movie,3.2798
minions,Minions,movie,5.9387
feliz assalto!,Feliz Assalto!,movie,2.519
quem vai salvar o natal? 2,Quem Vai Salvar o Natal? 2,movie,1.0239
the umbrella academy,The Umbrella Academy,tv,30.7402
meio grávida,Meio Grávida,movie,2.3763
ele acredita em papai noel!,Ele Acredita em Papai Noel!,movie,0.7274
natal com você,Natal com Você,movie,1.0132
o segredo do papai noel,O Segredo do Papai Noel,movie,1.7722
uma mulher sem filtro,Uma Mulher Sem Filtro,movie,0.9182
o preço da família,O Preço da Família,movie,0.6434
dna do crime,DNA DO CRIME,tv,5.5054
operação beijo de natal,Operação Beijo de Natal,movie,0.5163
um milagre de natal para daisy,Um Milagre de Natal para Daisy,movie,1.0901
no ritmo do natal,No Ritmo do Natal,movie,1.5907
"os seus, os meus e os nossos","Os Seus, os Meus e os Nossos",movie,3.6318
guerra e revolta,Guerra e Revolta,movie,4.1112
monstro,Monarch - Legado de Monstros,tv,97.0955
"família, pero no mucho","Família, Pero no Mucho",movie,0.7588
o melhor. natal. de todos!,O Melhor. Natal. de Todos!,movie,1.427
caso de polícia,Caso de Polícia,tv,5.6404
27 noites,27 Noites,movie,1.7219
rebel moon - parte 1,Rebel Moon - Parte 1: A Menina do Fogo,movie,5.6135
altered carbon,Altered Carbon,tv,24.3052
o poço 2,O Poço 2,movie,5.6409
até o último samurai,Até o Último Samurai,tv,16.2798
mask girl,Mask Girl,tv,9.1949
mindhunter,MINDHUNTER,tv,31.7157
samurai de olhos azuis,Samurai de Olhos Azuis,tv,11.289
mashle,MASHLE: MAGIA E MÚSCULOS,tv,30.2596
round 6,Round 6,tv,64.9679
anon,Anon,movie,2.9486
godless,Godless,tv,9.9937
leanne,Leanne,tv,2.7302
missa da meia-noite,Missa da Meia-Noite,tv,9.1877
warrior nun,Warrior Nun,tv,10.9648
ela disse talvez,Ela Disse Talvez,movie,2.0825
killing eve,Killing Eve: Dupla Obsessão,tv,26.2446
yellowstone,Yellowstone,tv,110.5722
invasão de lua de mel,Invasão de Lua de Mel,movie,1.6296
hunter x hunter,Hunter x Hunter,tv,99.4453
luther,Luther,tv,17.3325
locke & key,Locke & Key,tv,13.4652
além do direito,Além do Direito,tv,10.3994
inacreditável,Inacreditável,tv,12.3073
suits,Homens de Terno,tv,112.2161
avatar,Avatar: Fogo e Cinzas,movie,397.7548
doze homens e outro segredo,Doze Homens e Outro Segredo,movie,8.4642
7seeds,7Seeds,tv,9.7307
deadwind,Deadwind,tv,9.4755
o preço da herança da vovó,O Preço da Herança da Vovó,movie,0.7562
halo,Halo,tv,41.0788
adolescência,Adolescência,tv,13.7408
sintonia de natal,Sintonia de Natal,movie,1.3761
o monstro em mim,O Monstro em Mim,tv,17.535
eric,Eric,tv,6.2301
uma advogada extraordinária,Uma Advogada Extraordinária,tv,16.0232
nonnas,Nonnas,movie,5.2449
mistério no mediterrâneo,Mistério no Mediterrâneo,movie,4.4871
7 mulheres e um mistério,7 Mulheres e Um Mistério,movie,1.0574
se a vida te der tangerinas…,Se a Vida Te Der Tangerinas...,tv,30.9319
garotos detetives mortos,Garotos Detetives Mortos,tv,7.6635
o cuco de cristal,O Cuco de Cristal,tv,5.871
"toc - transtornada, obsessiva, compulsiva",TOC: Transtornada Obsessiva Compulsiva,movie,0.3148
rojst,Rojst,tv,7.5878
seinfeld,Seinfeld,tv,130.0721
tudo em família,Tudo em Família,tv,20.0707
um amor feito de neve,Um Amor Feito de Neve,movie,2.764
ripley,RIPLEY,tv,16.7672
my hero academia,My Hero Academia: Vigilantes,tv,31.2738
entre facas e segredos,Entre Facas e Segredos,movie,15.828
a love so beautiful,Um Amor Tão Lindo,tv,4.7923
o príncipe dragão,O Príncipe Dragão,tv,15.3943
tougen anki,Tougen Anki,tv,18.63
invejosa,Invejosa,tv,6.3337
sonhos de trem,Sonhos de Trem,movie,8.4897
house of guinness,House of Guinness,tv,5.9961
o clube do crime das quintas-feiras,O Clube do Crime das Quintas-Feiras,movie,4.9542
o sangue de zeus,O Sangue de Zeus,tv,9.1749
uma segunda chance para amar,Uma Segunda Chance Para Amar,movie,3.1012
supermães,Supermães,tv,11.9515
dark winds,Dark Winds,tv,52.8693
one piece,ONE PIECE: A Série,tv,114.7672
disque amiga para matar,Disque Amiga para Matar,tv,12.3939
o eternauta,O Eternauta,tv,12.3549
machos alfa,Machos Alfa,tv,11.573
os ratos,Os Ratos: Uma História de The Witcher,movie,9.22
o cisne,O Canto do Cisne,movie,3.4728
dungeon meshi,Dungeon Meshi,tv,34.719
baki hanma,Baki Hanma,tv,24.278
a mulher na cabine 10,A Mulher na Cabine 10,movie,8.3511
vingança & castigo,Vingança & Castigo,movie,4.3544
treta,Treta,tv,19.1136
a maldição da residência hill,A Maldição da Residência Hill,tv,20.8748
a killer paradox,A Killer Paradox,tv,9.6483
dupla jornada,Dupla Jornada,movie,4.376
sem piedade,Sem Piedade,tv,8.7353
clickbait,Clickbait,tv,3.9637
adoráveis mulheres,Adoráveis Mulheres,movie,9.5832
manifest,Manifest: O Mistério do Voo 828,tv,46.0536
a grande ilusão,A Grande Ilusão,tv,8.7846
realeza,Realeza Majestosa King-Ohger,tv,21.6678
a criatura de gyeongseong,A Criatura de Gyeongseong,tv,13.2019
pluto,PLUTO,tv,18.4888
oats studios,OATS Studios,tv,3.9952
tomb raider,Tomb Raider: A Origem,movie,7.4605
the witcher,The Witcher,tv,64.6418
kill bill,Kill Bill: Volume 1,movie,15.9181
encomenda para o natal,Encomenda para o Natal,movie,0.5234
expresso do amanhã,Expresso do Amanhã,tv,28.9054
que chegue a você,Que Chegue a Você: Kimi ni Todoke,tv,38.7385
a maldição da mansão bly,A Maldição da Mansão Bly,tv,12.0226
parasita,Parasita,movie,34.3936
madea e o casamento nas bahamas,Madea e o Casamento nas Bahamas,movie,1.9116
kengan ashura,KENGAN ASHURA,tv,16.2896
crepúsculo dos deuses,Crepúsculo dos Deuses,tv,7.5665
power,Power,tv,28.8893
amor e batatas,Amor e Batatas,tv,5.9626
record of ragnarok,Record of Ragnarok,tv,16.5603
romance is a bonus book,Romance Is a Bonus Book,tv,8.366
os assassinatos de åre,Os Assassinatos de Åre,tv,3.1379
antracite,Antracite,tv,4.7551
solar opposites,Solar Opposites,tv,30.6516
o domo de vidro,O Domo de Vidro,tv,3.6285
o ritmo da vingança,O Ritmo da Vingança,movie,2.0261
hellboy,Hellboy,movie,5.6102
natal sob a aurora boreal,Natal Sob a Aurora Boreal,movie,0.9388
1883,1883,tv,21.0425
homeland,Homeland - Segurança Nacional,tv,106.2917
brick,Brick,movie,3.6989
jujutsu kaisen,Jujutsu Kaisen,tv,280.6589
kurukshetra,Kurukshetra,movie,0.5876
terra de pecados,Terra de Pecados,tv,4.6198
seis punhos,Seis Punhos,tv,4.3616
black clover,Black Clover,tv,26.0527
os segredos de manscheid,Os Segredos de Manscheid,tv,5.193
fate/apocrypha,Fate/Apocrypha,tv,13.5276
tudo bem no natal que vem,Tudo Bem no Natal Que Vem,movie,0.4915
borboletas negras,Borboletas Negras,tv,2.5063
the killer,O Assassino,movie,8.7944
o troll da montanha 2,O Troll da Montanha 2,movie,32.083
você estava lá,Você Estava Lá,tv,7.5868
perdidos no espaço,Perdidos no Espaço,tv,22.3254
marcella,Marcella,tv,9.7942
guerreiras do k-pop,Guerreiras do K-Pop,movie,47.2133
the last kingdom,The Last Kingdom,tv,36.6973
reforma com romance,Reforma com Romance,movie,0.7198
desejo de matar,Desejo de Matar,movie,5.5553
sobrenatural,Sobrenatural,movie,0.5568
juntos e misturados,Juntos e Misturados,movie,6.2685
dr.stone,Dr. Stone,tv,9.0591
dark,Dark,tv,38.4221
reunião de família,Reunião de Família,tv,10.5815
náufrago,Náufrago,movie,11.7272
the ballad of buster scruggs,A Balada de Buster Scruggs,movie,7.5778
lupin,Lupin,tv,27.1549
the old guard 2,The Old Guard 2,movie,7.9891
o homem das castanhas,O Homem das Castanhas,tv,7.582
ozark,Ozark,tv,40.203
duas covas,Duas Covas,tv,5.0583
the oa,The OA,tv,16.3995
bodkin,Bodkin,tv,7.4857
vinland saga,VINLAND SAGA,tv,14.3467
boots,Boots,tv,13.0087
casa de dinamite,Casa de Dinamite,movie,6.1666
Truque de mestre O segundo ato,Truque de Mestre: O 2° Ato,movie,12.1199
El Camino,El Camino: A Breaking Bad Film,movie,6.2131
Jogador N1,Jogador N° 1,movie,12.967
Truque de mestre,Truque de Mestre: O 3° Ato,movie,58.0687
O pacote,O Pacote,movie,0.3427
Shazam,Shazam!,movie,7.6651
O cavaleiro das trevas,Batman: O Cavaleiro das Trevas,movie,52.028
Desencanto,(Des)encanto,tv,18.7981
The end of the fucking world,The End of the F***ing World,tv,12.3087
Rick and morty,Rick e Morty,tv,92.6253
Cowboy Bebop,Cowboy Bebop,tv,44.0773
The midnight Gospel,The Midnight Gospel,tv,4.5204
De volta para o Futuro,De Volta para o Futuro,movie,30.4262
Sex education,Sex Education,tv,33.4484
Trem-bala,Trem-Bala,movie,14.2804
La casa de Papel,La casa de papel,tv,26.9464
Corra,Corra Que a Polícia Vem Aí!,movie,17.8054
Pulp Fiction,Pulp Fiction: Tempo de Violência,movie,29.4907
Bastardos inglórios,Bastardos Inglórios,movie,19.8161
Narcos,Narcos,tv,36.9398
Como vender drogas online (rápido),Como vender drogas online (rápido),tv,6.5764
Bojack Horseman,BoJack Horseman,tv,47.526
Diário de um banana,Diário de um Banana,movie,5.3217
Shrek 1,"Shrek 1 - ""Alheyuya"" (Josan)",movie,0.0409
Uma noite no Museu,Uma Noite no Museu,movie,11.7073
Uma aventura lego,Uma Aventura Lego,movie,9.1594
O incrível mundo de gumball,O Incrível Mundo de Gumball,tv,39.6359
Shrek 2,Shrek 2,movie,14.736
Cyberpunk: edgerunners,Cyberpunk: Mercenários,tv,18.7811
Cães de guerra,Cães de Guerra,movie,6.892
Fall guy,Duro na Queda,tv,24.2224
A rede social,A Rede Social,movie,10.8887
Prison Break,Prison Break: Em Busca da Verdade,tv,92.7898
The walking dead,The Walking Dead,tv,117.8544
O regresso,Terror em Silent Hill: Regresso Para o Inferno,movie,106.8256
As vantagens de ser invisivel,As Vantagens de Ser Invisível,movie,7.5104
Zumbilândia,Zumbilândia,movie,8.8488
Zumbilândia Atire duas vezes,Zumbilândia: Atire Duas Vezes,movie,5.5492
Neon Genesis Evangelion,Neon Genesis Evangelion,tv,27.3149
O irlandês,O Irlandês,movie,9.338
Matrix,Matrix,movie,28.9081
Matrix 2,Matrix Reloaded,movie,12.4412
Matrix 3,Armitage III: Dual-Matrix,movie,1.9508
Matrix 4,Matrix Resurrections,movie,10.3102
13 reasons why,13 Reasons Why,tv,24.307
Flash,Flash,tv,114.038
Cobra kai,Cobra Kai,tv,50.2397
Tropa de elite,A Unidade: Tropa de Elite,tv,27.9045
Batman Begins,Batman Begins,movie,15.199
Peaky Blinders,"Peaky Blinders: Sangue, Apostas e Navalhas",tv,275.332
Clube da Luta,Clube da Luta,movie,28.7569
Donnie Darko,Donnie Darko,movie,10.778
Blade Runner 2049,Blade Runner 2049,movie,39.5215
Interestelar,Interestelar,movie,50.788
O Lobo de Wall Street,O Lobo de Wall Street,movie,30.5497
Baby Driver,Em Ritmo de Fuga,movie,11.8153
Brooklyn 99,Brooklyn Nine-Nine: Lei e Desordem,tv,68.7316
Daredevil,Demolidor: O Homem Sem Medo,movie,8.0111
Django Livre,Django Livre,movie,15.7983
Akira,Akira,movie,9.1104
John Wick,John Wick - De Volta ao Jogo,movie,11.0977
Nobody,Anônimo,movie,14.8144
Lost,Lost,tv,163.775
Jessica Jones,Marvel - Jessica Jones,tv,24.8884
Defensores,Marvel - Os Defensores,tv,11.6094
Luke Cage,Marvel - Luke Cage,tv,17.857
Punho de ferro,Marvel - Punho de Ferro,tv,6.3956
Oppenheimer,Oppenheimer,movie,25.2023
American Vandal,American Vandal,tv,7.2328
Dune 1,Duna,movie,31.5625
Dune 2,Duna: Parte Dois,movie,39.0371
O povo,Rebelde: Ladrão que Roubou o Povo,tv,5.86
8 mile,8 Mile: Rua das Ilusões,movie,9.4919
Para todos os garotos que já amei,Para Todos os Garotos que Já Amei,movie,7.1685
O menino que descobriu o vento,O Menino que Descobriu o Vento,movie,3.9892
A ilha das rosas,A Incrível História da Ilha das Rosas,movie,1.2764
Mad Max estrada da fúria,Mad Max: Estrada da Fúria,movie,16.306
O castelo animado,O Castelo Animado,movie,19.7769
Venom,Venom,movie,16.3896
Sementes podres,Sementes Podres,movie,1.0774
Atypical,Atypical,tv,15.3351
Kakegurui,KAKEGURUI TWIN,tv,13.5888
Death Note,Death Note,tv,116.6885
I am not okay with this,I Am Not Okay with This,tv,6.9878
O Gambito da rainha,O Gambito da Rainha,tv,15.8686
Amnésia,Amnésia,tv,7.2233
O diabo de cada dia,O Diabo de Cada Dia,movie,6.9853
Não olhe para cima,Não Olhe para Cima,movie,19.2512
The seven deadly sins,The Seven Deadly Sins: Os Quatro Cavaleiros do Apocalipse,tv,27.5384
Atlanta,Atlanta,tv,17.2526
Gente Grande,Gente Grande,movie,13.7708
Icarly,iCarly,tv,51.3539
Na Natureza Selvagem,Na Natureza Selvagem,movie,7.5359
Fuja,Fuja,movie,4.2252
Jumanji,Jumanji,tv,6.6534
Novocaine: a prova de dor,Novocaine: À Prova de Dor,movie,11.3954
Agents of shield,Agentes da S.H.I.E.L.D. da Marvel,tv,71.5219
Daybreak,Daybreak,tv,5.1692
Escola de rock,Escola de Rock,movie,6.3872
Fullmetal Alchemist: Brotherhood,Fullmetal Alchemist: Brotherhood,tv,57.2033
True Detective,True Detective,tv,59.0985
